network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,source_id,source_origin_time,source_latitude,source_longitude,source_depth_km,source_magnitude,source_distance_km,trace_name,trace_category
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11510289,2021-12-24T05:44:50.177000Z,29.9925,-113.7306,10.0,4.9,0.049313140592440706,data/earthquake/quake_109.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11510247,2021-12-24T01:41:22.595000Z,-54.1122,-136.6627,10.0,5.1,0.02447022548756911,data/earthquake/quake_110.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11510239,2021-12-24T00:48:51.792000Z,46.8132,93.0683,10.0,4.7,0.01597677310038614,data/earthquake/quake_111.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11510216,2021-12-23T23:02:30.271000Z,-6.4506,-82.1245,10.0,4.9,0.33250936595836006,data/earthquake/quake_112.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11510211,2021-12-23T22:39:06.598000Z,7.0891,92.5485,10.0,4.9,0.02179457958467023,data/earthquake/quake_113.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11512476,2021-12-23T20:55:54.717000Z,-41.0045,-91.5463,10.0,4.9,0.34744912626250435,data/earthquake/quake_114.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11512474,2021-12-23T20:03:43.502000Z,5.6641,94.2717,35.0,4.9,0.024082436973902048,data/earthquake/quake_115.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11514390,2021-12-23T17:19:42.443000Z,-14.4739,-13.3795,10.0,4.7,0.30346717020707453,data/earthquake/quake_116.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11510112,2021-12-23T14:13:23.954000Z,27.5834,-111.5557,10.0,4.5,0.02945317645081772,data/earthquake/quake_117.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11517169,2021-12-23T14:11:08.599000Z,-59.5465,-23.9315,10.0,4.6,0.2950336643183619,data/earthquake/quake_118.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509999,2021-12-23T06:33:56.401000Z,-7.1983,105.2869,35.0,4.5,0.04174358847229973,data/earthquake/quake_119.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11518173,2021-12-23T03:02:42.557000Z,-57.3553,-25.8404,35.0,4.6,0.29737186174891256,data/earthquake/quake_120.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509919,2021-12-23T01:54:26.211000Z,35.1559,-3.896,10.0,4.8,0.3055388201068115,data/earthquake/quake_121.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509913,2021-12-23T01:17:51.352000Z,11.4162,-87.0289,35.0,4.5,0.32612391892178627,data/earthquake/quake_122.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509872,2021-12-22T23:22:58.050000Z,18.8469,-107.0648,10.0,6.0,0.001805515601838664,data/earthquake/quake_123.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11516939,2021-12-22T21:22:38.906000Z,-23.5854,-175.6946,35.0,4.6,0.05025128364317664,data/earthquake/quake_124.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509828,2021-12-22T21:17:24.644000Z,45.8435,96.5436,10.0,4.7,0.018779862657278757,data/earthquake/quake_125.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509698,2021-12-22T13:49:52.412000Z,-57.7696,-25.4506,35.0,5.0,0.2969197492039277,data/earthquake/quake_126.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509682,2021-12-22T12:27:37.462000Z,2.3748,126.9133,10.0,4.9,0.04796637773484593,data/earthquake/quake_127.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509677,2021-12-22T12:19:56.360000Z,2.4469,126.9222,16.55,4.9,0.047941714888122336,data/earthquake/quake_128.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513845,2021-12-22T12:04:32.391000Z,-11.4221,111.8584,10.0,4.5,0.049410569366093594,data/earthquake/quake_129.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513843,2021-12-22T11:43:31.251000Z,-18.1249,-174.0282,10.0,4.5,0.04990284391608805,data/earthquake/quake_130.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513837,2021-12-22T09:34:44.366000Z,-15.1519,66.7698,10.0,4.6,0.34439258166196396,data/earthquake/quake_131.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513836,2021-12-22T09:30:04.493000Z,35.2149,141.451,24.97,4.5,0.049596218097187575,data/earthquake/quake_132.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509634,2021-12-22T09:23:12.501000Z,64.0251,-22.1269,10.0,4.8,0.2823756912997513,data/earthquake/quake_133.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513835,2021-12-22T09:07:49.814000Z,-15.0123,67.2768,10.0,4.6,0.3455896400862875,data/earthquake/quake_134.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509602,2021-12-22T07:07:02.487000Z,26.7676,126.6293,26.52,4.9,0.04175542004435721,data/earthquake/quake_135.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509577,2021-12-22T05:51:51.578000Z,-57.7817,-25.34,35.0,5.9,0.2968334353952851,data/earthquake/quake_136.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509903,2021-12-22T04:55:11.468000Z,-5.554,151.5893,35.0,4.9,0.0554562453008747,data/earthquake/quake_137.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509893,2021-12-22T03:51:29.340000Z,-30.0282,-71.6587,25.23,4.6,0.33053742578290635,data/earthquake/quake_138.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11518126,2021-12-22T03:07:08.844000Z,-59.4859,-25.6126,35.0,4.6,0.2963315881339576,data/earthquake/quake_139.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11518096,2021-12-22T03:05:40.094000Z,-5.5868,154.113,35.0,4.7,0.05552483731723689,data/earthquake/quake_140.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11516926,2021-12-22T02:54:52.405000Z,-8.36,117.4758,10.0,4.6,0.04973214596829121,data/earthquake/quake_141.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11516921,2021-12-22T02:35:25.428000Z,-59.6456,-23.9284,10.0,4.7,0.29498758559791954,data/earthquake/quake_142.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509540,2021-12-22T02:20:40.371000Z,-5.6034,153.9354,40.87,4.7,0.05552495391218042,data/earthquake/quake_143.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509517,2021-12-22T01:50:44.418000Z,-8.3743,105.5173,10.0,4.7,0.042863089188414194,data/earthquake/quake_144.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513437,2021-12-21T21:08:33.831000Z,10.2993,94.0416,10.0,5.0,0.022180391468489602,data/earthquake/quake_145.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509396,2021-12-21T16:46:59.399000Z,31.1064,142.3123,10.0,5.0,0.049857254421925006,data/earthquake/quake_146.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509394,2021-12-21T16:42:40.742000Z,31.2165,142.2913,10.0,5.1,0.049850250279138184,data/earthquake/quake_147.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509422,2021-12-21T16:36:12.743000Z,27.6775,56.114,10.0,4.6,0.3442909596926811,data/earthquake/quake_148.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509398,2021-12-21T16:28:58.529000Z,31.176,142.2091,10.0,4.6,0.04980826019862468,data/earthquake/quake_149.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509350,2021-12-21T14:46:06.189000Z,-30.7013,-71.3691,41.39,4.5,0.3304255522801372,data/earthquake/quake_150.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513389,2021-12-21T14:25:54.166000Z,-11.6126,-13.3799,10.0,4.8,0.30389019682115187,data/earthquake/quake_151.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513374,2021-12-21T14:01:49.825000Z,-15.1405,-174.2227,10.0,4.5,0.05028112852855401,data/earthquake/quake_152.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509327,2021-12-21T12:42:56.335000Z,31.3815,142.2643,10.0,4.5,0.049842091810167174,data/earthquake/quake_153.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509285,2021-12-21T08:54:26.105000Z,-57.0344,-23.4822,10.0,4.9,0.29578299518380596,data/earthquake/quake_154.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509603,2021-12-21T07:50:56.844000Z,-34.1372,-14.5989,10.0,4.9,0.2991038192393234,data/earthquake/quake_155.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509258,2021-12-21T06:59:30.842000Z,-3.5944,131.3036,10.0,4.7,0.05187688116337904,data/earthquake/quake_156.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509245,2021-12-21T06:15:13.015000Z,7.1183,-34.476,10.0,4.9,0.30446019422143966,data/earthquake/quake_157.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509240,2021-12-21T05:53:27.768000Z,-6.0203,122.1225,20.67,4.9,0.05013629366803883,data/earthquake/quake_158.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509242,2021-12-21T05:04:14.782000Z,27.6752,96.9853,43.61,4.5,0.020793152614221783,data/earthquake/quake_159.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509224,2021-12-21T04:24:35.761000Z,-54.2477,-40.5074,10.0,5.0,0.3088363547324163,data/earthquake/quake_160.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509217,2021-12-21T04:08:12.374000Z,12.7493,121.0521,10.0,4.9,0.04154979465737313,data/earthquake/quake_161.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509197,2021-12-21T02:46:05.958000Z,31.4779,142.5657,10.0,4.8,0.04999512248400572,data/earthquake/quake_162.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509191,2021-12-21T02:30:22.560000Z,31.552,142.4223,10.0,4.7,0.049926476606914176,data/earthquake/quake_163.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509543,2021-12-20T20:13:40.750000Z,40.349833,-124.899333,19.88,4.9,0.10439263523430946,data/earthquake/quake_164.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509016,2021-12-20T20:10:31.310000Z,40.390167,-124.298,27.04,6.2,0.10535360072920358,data/earthquake/quake_165.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11516821,2021-12-20T20:10:20.310000Z,40.297833,-124.626,16.51,5.3,0.10457666096352884,data/earthquake/quake_166.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508952,2021-12-20T17:22:52.426000Z,79.5731,4.2277,10.0,4.9,0.2968905184652214,data/earthquake/quake_167.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508927,2021-12-20T16:34:26.989000Z,-26.1349,-64.688,10.0,5.0,0.3249714446879223,data/earthquake/quake_168.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508915,2021-12-20T16:05:25.749000Z,42.3918,142.6649,40.84,5.1,0.05096859748663462,data/earthquake/quake_169.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513364,2021-12-20T16:00:27.405000Z,-10.9525,163.538,10.0,4.7,0.05566769588062562,data/earthquake/quake_170.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513345,2021-12-20T13:30:05.912000Z,-57.1181,-142.2433,10.0,4.7,0.0289603593452278,data/earthquake/quake_171.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11513429,2021-12-20T03:58:40.614000Z,13.7674,-92.4743,10.0,4.5,0.33151036661972444,data/earthquake/quake_172.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508920,2021-12-20T03:39:34.167000Z,-56.8533,-24.0922,10.0,6.0,0.2963018434041092,data/earthquake/quake_173.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508799,2021-12-19T21:35:39.108000Z,-22.0512,-70.3384,36.34,4.8,0.3280542802587954,data/earthquake/quake_174.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508790,2021-12-19T21:06:15.051000Z,19.5607,101.3087,10.0,5.5,0.025942774205925504,data/earthquake/quake_175.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508737,2021-12-19T16:28:22.712000Z,-16.2662,178.5788,10.0,6.2,0.05256296967217543,data/earthquake/quake_176.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509810,2021-12-19T16:11:47.849000Z,-11.4901,162.7061,5.03,4.6,0.055827419111025504,data/earthquake/quake_177.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509807,2021-12-19T15:49:54.974000Z,-8.2921,116.3775,11.86,4.6,0.04919606045050901,data/earthquake/quake_178.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509777,2021-12-19T14:35:51.788000Z,-58.4827,-25.199,35.16,4.6,0.2964408091760116,data/earthquake/quake_179.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508713,2021-12-19T14:34:55.450000Z,4.5616,96.2559,10.0,4.6,0.02651257037932487,data/earthquake/quake_180.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508692,2021-12-19T12:40:03.204000Z,-19.1859,169.6958,33.77,4.9,0.055185361980463025,data/earthquake/quake_181.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508673,2021-12-19T10:27:35.704000Z,30.0098,-113.7587,10.0,4.6,0.049508144493146514,data/earthquake/quake_182.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508641,2021-12-19T08:09:27.302000Z,-57.991,-25.2933,35.0,5.0,0.296713559282992,data/earthquake/quake_183.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11509935,2021-12-19T04:09:24.478000Z,-16.5899,-173.187,10.0,4.6,0.04973814902144034,data/earthquake/quake_184.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508581,2021-12-19T03:19:46.112000Z,13.7242,92.7441,10.0,5.1,0.01993722413626577,data/earthquake/quake_185.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508569,2021-12-19T01:51:51.012000Z,31.4701,142.2915,10.0,4.5,0.04985854103532617,data/earthquake/quake_186.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508550,2021-12-18T23:54:27.108000Z,38.9261,92.6149,10.0,5.5,0.015997424083055874,data/earthquake/quake_187.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508537,2021-12-18T20:27:31.850000Z,-7.9652,122.4235,10.0,4.7,0.05139894974301177,data/earthquake/quake_188.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508508,2021-12-18T20:14:16.222000Z,-21.4311,170.1337,10.0,5.1,0.05527507356699272,data/earthquake/quake_189.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508505,2021-12-18T20:05:44.468000Z,-47.1,33.4549,10.0,6.0,0.26222064014418517,data/earthquake/quake_190.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11515943,2021-12-18T19:46:05.016000Z,-57.2676,147.4714,10.0,4.8,0.08160682952353959,data/earthquake/quake_191.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508498,2021-12-18T19:06:09.013000Z,-0.8038,131.4824,37.44,4.6,0.05079967580946086,data/earthquake/quake_192.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11517241,2021-12-18T18:55:32.802000Z,-0.0922,129.8334,39.75,4.6,0.049999863808410254,data/earthquake/quake_193.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11517173,2021-12-18T18:28:12.894000Z,-0.2793,131.7488,10.0,4.9,0.05068104045690012,data/earthquake/quake_194.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508490,2021-12-18T18:25:59.255000Z,-0.7143,131.4792,10.0,5.2,0.050764283258341064,data/earthquake/quake_195.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11512847,2021-12-18T15:05:01.832000Z,-7.1882,121.3774,10.0,4.6,0.050548161766994296,data/earthquake/quake_196.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11508420,2021-12-18T13:39:28.317000Z,-3.1722,68.3786,10.0,4.9,0.35210378944952914,data/earthquake/quake_197.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11512824,2021-12-18T13:32:39.347000Z,-5.7559,151.901,10.0,4.8,0.05550527901404261,data/earthquake/quake_198.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11516562,2021-12-18T12:27:18.787000Z,10.4152,126.7139,10.0,4.6,0.04514174703874249,data/earthquake/quake_199.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-20T19:33:00.000000Z,,,,0.0,0.0,data/noise/noise_0.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-01T01:03:00.000000Z,,,,0.0,0.0,data/noise/noise_1.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-09T18:02:00.000000Z,,,,0.0,0.0,data/noise/noise_2.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-10T20:57:00.000000Z,,,,0.0,0.0,data/noise/noise_3.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-08T13:58:00.000000Z,,,,0.0,0.0,data/noise/noise_4.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-23T06:54:00.000000Z,,,,0.0,0.0,data/noise/noise_5.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-10-25T10:15:00.000000Z,,,,0.0,0.0,data/noise/noise_6.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-01-24T05:22:00.000000Z,,,,0.0,0.0,data/noise/noise_7.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-26T00:54:00.000000Z,,,,0.0,0.0,data/noise/noise_8.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-07T03:44:00.000000Z,,,,0.0,0.0,data/noise/noise_9.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-24T16:20:00.000000Z,,,,0.0,0.0,data/noise/noise_10.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-02T09:45:00.000000Z,,,,0.0,0.0,data/noise/noise_11.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-09-22T18:48:00.000000Z,,,,0.0,0.0,data/noise/noise_12.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-02T03:45:00.000000Z,,,,0.0,0.0,data/noise/noise_13.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-02T04:25:00.000000Z,,,,0.0,0.0,data/noise/noise_14.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-11-13T09:11:00.000000Z,,,,0.0,0.0,data/noise/noise_15.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-11T08:38:00.000000Z,,,,0.0,0.0,data/noise/noise_16.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-16T12:25:00.000000Z,,,,0.0,0.0,data/noise/noise_17.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-07-16T11:15:00.000000Z,,,,0.0,0.0,data/noise/noise_18.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-03-25T21:56:00.000000Z,,,,0.0,0.0,data/noise/noise_19.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-11T20:32:00.000000Z,,,,0.0,0.0,data/noise/noise_20.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-07T00:00:00.000000Z,,,,0.0,0.0,data/noise/noise_21.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-12-04T22:09:00.000000Z,,,,0.0,0.0,data/noise/noise_22.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-04-20T05:28:00.000000Z,,,,0.0,0.0,data/noise/noise_23.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-27T04:02:00.000000Z,,,,0.0,0.0,data/noise/noise_24.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-06-09T07:51:00.000000Z,,,,0.0,0.0,data/noise/noise_25.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-05T12:34:00.000000Z,,,,0.0,0.0,data/noise/noise_26.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-20T18:32:00.000000Z,,,,0.0,0.0,data/noise/noise_27.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-02-19T21:14:00.000000Z,,,,0.0,0.0,data/noise/noise_28.mseed,noise
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,none,2021-08-24T10:21:00.000000Z,,,,0.0,0.0,data/noise/noise_29.mseed,noise
